timestamp,preco_usd,moeda
1784808000000,65529.112191747015,bitcoin
1784811600000,65113.664574500224,bitcoin
1784815200000,64867.53789025435,bitcoin
1784818800000,64862.99911001275,bitcoin
1784822400000,64914.04659895385,bitcoin
1784826000000,64748.26972143978,bitcoin
1784829600000,64623.597308365934,bitcoin
1784833200000,64821.7238066609,bitcoin
1784836800000,64804.78307554462,bitcoin
1784840400000,65101.490611626396,bitcoin
1784844000000,65109.65311337383,bitcoin
1784847600000,65155.994151205734,bitcoin
1784851200000,65052.47667067735,bitcoin
1784854800000,64924.633922484274,bitcoin
1784858400000,65041.877535383785,bitcoin
1784862000000,65064.34901166502,bitcoin
1784865600000,65405.69476230466,bitcoin
1784869200000,65245.01249667239,bitcoin
1784872800000,65264.237508624734,bitcoin
1784876400000,65430.879449839886,bitcoin
1784880000000,65458.75252141682,bitcoin
1784883600000,65269.53680827472,bitcoin
1784887200000,65070.61232173855,bitcoin
1784890800000,64903.30115371774,bitcoin
1784894400000,65032.78728397135,bitcoin
1784898000000,64730.18213338545,bitcoin
1784901600000,64058.33759078002,bitcoin
1784905200000,63969.19709808866,bitcoin
1784908800000,64064.718727622385,bitcoin
1784912400000,63923.958735543565,bitcoin
1784916000000,64120.17271325615,bitcoin
1784919600000,64211.28566501393,bitcoin
1784923200000,64167.411109569155,bitcoin
1784926800000,64116.23612239223,bitcoin
1784930400000,64079.32321354111,bitcoin
1784934000000,64113.07150941288,bitcoin
1784937600000,64092.64739795451,bitcoin
1784941200000,64020.225183162715,bitcoin
1784944800000,64019.79077565233,bitcoin
1784948400000,63970.53230108016,bitcoin
1784952000000,64033.81262421634,bitcoin
1784955600000,64123.791845981956,bitcoin
1784959200000,63971.213584316094,bitcoin
1784962800000,63959.37383969315,bitcoin
1784966400000,63962.54876555473,bitcoin
1784970000000,63813.4017646811,bitcoin
1784973600000,63938.29547778731,bitcoin
1784977200000,64000.26301814779,bitcoin
1784980800000,64009.25225473148,bitcoin
1784984400000,64062.99569832132,bitcoin
1784988000000,64116.01131521579,bitcoin
1784991600000,64160.57983557727,bitcoin
1784995200000,64131.638269277835,bitcoin
1784998800000,64151.368644130474,bitcoin
1785002400000,64203.34603805773,bitcoin
1785006000000,64366.74348911011,bitcoin
1785009600000,64342.35425425845,bitcoin
1785013200000,64284.54997918405,bitcoin
1785016800000,64296.444226573774,bitcoin
1785020400000,64360.907189447404,bitcoin
1785024000000,64318.24520120312,bitcoin
1785027600000,64445.76561152186,bitcoin
1785031200000,64412.03401837945,bitcoin
1785034800000,64471.738132038525,bitcoin
1785038400000,64494.02610156758,bitcoin
1785042000000,64474.84703500464,bitcoin
1785045600000,64372.810018421515,bitcoin
1785049200000,64384.6094796416,bitcoin
1785052800000,64321.80195692713,bitcoin
1785056400000,64432.95709712848,bitcoin
1785060000000,64491.05682150145,bitcoin
1785063600000,64472.25858372386,bitcoin
1785067200000,64462.43247949253,bitcoin
1785070800000,64421.51106640932,bitcoin
1785074400000,64470.58891761988,bitcoin
1785078000000,64663.20216245731,bitcoin
1785081600000,64716.98944020147,bitcoin
1785085200000,64689.38557208252,bitcoin
1785088800000,64636.9706844601,bitcoin
1785092400000,64689.55972728354,bitcoin
1785096000000,64645.796877591536,bitcoin
1785099600000,64601.093403176994,bitcoin
1785103200000,64804.9257925399,bitcoin
1785106800000,65362.00088792891,bitcoin
1785110400000,65343.824510845894,bitcoin
1785114000000,65061.84727266469,bitcoin
1785117600000,65150.49424283988,bitcoin
1785121200000,65128.267600151485,bitcoin
1785124800000,65224.027021430855,bitcoin
1785128400000,65236.694183138214,bitcoin
1785132000000,65408.21549691101,bitcoin
1785135600000,65365.469778632694,bitcoin
1785139200000,65182.61297577938,bitcoin
1785142800000,65114.73417707798,bitcoin
1785146400000,65210.561170727895,bitcoin
1785150000000,65286.66679203276,bitcoin
1785153600000,65066.99726006093,bitcoin
1785157200000,65029.765058746285,bitcoin
1785160800000,65170.16366825476,bitcoin
1785164400000,64612.43209030783,bitcoin
1785168000000,64497.61966783305,bitcoin
1785171600000,64834.730206637236,bitcoin
1785175200000,64964.08618599985,bitcoin
1785178800000,64804.26750163853,bitcoin
1785182400000,64907.15537511792,bitcoin
1785186000000,64898.36836214344,bitcoin
